land_unit_type = 1
# 0 - Great War Light Field Artillery
model = {
	cost 				= 2
	buildtime	 		= 120
	manpower 			= 2
        maxspeed            = -1
	softattack			= 2
	supplyconsumption 	= 0.4
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 0.5
}
# 1 - Light Field Artillery
model = {
	cost 				= 3
	buildtime	 		= 120
	manpower 			= 2
	softattack			= 4
        maxspeed            = -1
	supplyconsumption 	= 0.8
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 0.5
}
# 2 - Early Field Artillery
model = {
	cost 				= 4
	buildtime	 		= 120
	manpower 			= 2 
	softattack			= 6
        maxspeed            = -1
	supplyconsumption 	= 1.2
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 0.5
}
# 3 - Basic Field Artillery
model = {
	cost 				= 5
	buildtime	 		= 120
	manpower 			= 2
	softattack			= 8
        maxspeed            = -1
	supplyconsumption 	= 1.6
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 0.5
}
# 4 - Improved Field Artillery
model = {
	cost 				= 6
	buildtime	 		= 120
	manpower 			= 2
	softattack			= 10
        maxspeed            = -1
	supplyconsumption 	= 2.0
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 0.5
}
# 5 - Advanced Field Artillery
model = {
	cost 				= 7
	buildtime	 		= 120
	manpower 			= 2
	softattack			= 12
        maxspeed            = -1
	supplyconsumption 	= 2.4
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 0.5
}
# 6 - Semi-Modern Field Artillery
model = {
	cost 				= 8
	buildtime	 		= 120
	manpower 			= 2
	softattack			= 14
        maxspeed            = -1
	supplyconsumption	= 2.8
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 0.5
}
# 7 - Modern Field Artillery
model = {
	cost 				= 9
	buildtime	 		= 120
	manpower 			= 2
	softattack			= 16
        maxspeed            = -1
	supplyconsumption 	= 3.2
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 0.5
}
